NO.,Repeating units,DFT band gap/eV,SMILES
1,CH2-CO-NH-CS,2.691,*-CC(=O)NC(-*)=S
2,CH2-CS-C6H4-O,2.041,*-CC(=S)C1=CC=C(O-*)C=C1
3,C6H4-C6H4-C4H2S-CS,1.807,*-C(=S)C1=CC=C(S1)C1=CC=C(C=C1)C1=CC=C(-*)C=C1
4,CO-O-C4H2S-CS,1.918,*-C(=O)OC1=CC=C(S1)C(-*)=S
5,C6H4-CS-C4H2S-O,1.93,*-OC1=CC=C(S1)C(=S)C1=CC=C(-*)C=C1
6,CO-C6H4-O-CS,2.772,*-C(=S)OC1=CC=C(C=C1)C(-*)=O
7,C6H4-O-CS-C4H2S,2.537,*-C1=CC=C(S1)C(=S)OC1=CC=C(-*)C=C1
8,C6H4-C4H2S-C6H4-C4H2S,2.645,*-C1=CC=C(S1)C1=CC=C(C=C1)C1=CC=C(S1)C1=CC=C(-*)C=C1
9,NH-C4H2S-CO-C4H2S,2.678,*-NC1=CC=C(S1)C(=O)C1=CC=C(-*)S1
10,CH2-NH-C4H2S-CS,2.063,*-CNC1=CC=C(S1)C(-*)=S
11,NH-C6H4-CO-C6H4,3.042,*-NC1=CC=C(C=C1)C(=O)C1=CC=C(-*)C=C1
12,NH-CO-CS-C4H2S,1.701,*-NC(=O)C(=S)C1=CC=C(-*)S1
13,CO-C6H4-O-C4H2S,3.41,*-C(=O)C1=CC=C(OC2=CC=C(-*)S2)C=C1
14,C6H4-CS-C4H2S-CS,1.332,*-C(=S)C1=CC=C(S1)C(=S)C1=CC=C(-*)C=C1
15,CH2-C4H2S-NH-C4H2S,3.092,*-CC1=CC=C(NC2=CC=C(-*)S2)S1
16,CH2-C4H2S-C6H4-C4H2S,2.872,*-CC1=CC=C(S1)C1=CC=C(C=C1)C1=CC=C(-*)S1
17,CH2-NH-C6H4-CO,3.226,*-CNC1=CC=C(C=C1)C(-*)=O
18,CO-C6H4-C4H2S-CS,1.699,*-C(=S)C1=CNC=C1C1=CC=C(C=C1)C(-*)=O
19,C6H4-C6H4-CS-O,2.623,*-OC(=S)C1=CC=CC(=C1)C1=CC=C(-*)C=C1
20,CH2-NH-C4H2S-C6H4,2.951,*-CNC1=CC=C(S1)C1=CC=C(-*)C=C1
21,NH-C4H2S-C4H2S-CH2,2.919,*-CC1=CC=C(S1)C1=CC=C(N-*)S1
22,CH2-C4H2S-C6H4-CS,1.841,*-CC1=CC=C(S1)C1=CC=C(C=C1)C(-*)=S
23,CH2-NH-CS-C6H4,2.737,*-CNC(=S)C1=CC=C(-*)C=C1
24,CH2-C6H4-C4H2S-C6H4,2.96,*-CC1=CC=C(C=C1)C1=CC=C(S1)C1=CC=C(-*)C=C1
25,NH-CO-C4H2S-C6H4,3.244,*-NC(=O)C1=CC=C(S1)C1=CC=C(-*)C=C1
26,NH-CO-CS-CO,1.441,*-NC(=O)C(=S)C(-*)=O
27,CO-C6H4-C6H4-C6H4,2.993,*-C(=O)C1=CC=C(C=C1)C1=CC=C(C=C1)C1=CC=C(-*)C=C1
28,CH2-CH2-C4H2S-O,4.186,*-CCC1=CC=C(O-*)S1
29,NH-CS-CO-CS,1.512,*-NC(=S)C(=O)C(-*)=S
30,CH2-C6H4-CS-O,2.729,*-CC1=CC=C(C=C1)C(=S)O-*
31,CH2-CO-C4H2S-CS,1.647,*-CC(=O)C1=CC=C(S1)C(-*)=S
32,C4H2S-C4H2S-C4H2S-O,2.267,*-OC1=CC=C(S1)C1=CC=C(S1)C1=CC=C(-*)S1
33,CO-C4H2S-C6H4-CS,1.708,*-C(=O)C1=CC=C(S1)C1=CC=C(C=C1)C(-*)=S
34,CH2-C6H4-NH-O,4.141,*-CC1=CC=C(NO-*)C=C1
35,NH -CS -NH -CS,2.491,*-NC(=S)NC(-*)=S
36,CH2 -NH -CS -NH,4.019,*-CNC(=S)N-*
37,NH -C4H2S -C4H2S -CO,2.521,*-NC1=CC=C(S1)C1=CC=C(S1)C(-*)=O
38,CH2 -C4H2S -CS - O,2.659,*-CC1=CC=C(S1)C(=S)O-*
39,NH -CO -C4H2S - O,3.567,*-NC(=O)C1=CC=C(O-*)S1
40,CH2 -C4H2S -C6H4 - O,3.375,*-CC1=CC=C(S1)C1=CC=C(O-*)C=C1
41,C6H4 -C6H4 -C6H4 -C4H2S,3.046,*-C1=CC=C(S1)C1=CC=C(C=C1)C1=CC=C(C=C1)C1=CC=C(-*)C=C1
42,NH -C6H4 -CO - O,3.667,*-NC1=CC=C(C=C1)C(=O)O-*
43,NH -C4H2S -CO - O,3.84,*-NC1=CC=C(S1)C(=O)O-*
44,NH -CS -NH -C6H4,3.426,*-NC(=S)NC1=CC=C(-*)C=C1
45,CO -CS - O -CS,1.532,*-C(=S)OC(=S)C(-*)=O
46,CH2 -NH -CH2 -CS,2.141,*-CNCC(-*)=S
47,CH2 -CH2 -NH -C6H4,4.005,*-CCNC1=CC=C(-*)C=C1
48,C4H2S -C4H2S -C4H2S -CS,1.686,*-C(=S)C1=CC=C(S1)C1=CC=C(S1)C1=CC=C(-*)S1
49,CH2 -C6H4 -C6H4 - O,3.823,*-CC1=CC=C(C=C1)C1=CC=C(O-*)C=C1
50,CH2 -CO -C6H4 -CS,1.741,*-CC(=O)C1=CC=C(C=C1)C(-*)=S
51,CO -C6H4 -C6H4 -CS,1.8,*-C(=O)C1=CC=C(C=C1)C1=CC=C(C=C1)C(-*)=S
52,CH2 -CH2 -CH2 -CS,2.315,*-CCCC(-*)=S
53,CH2 -C6H4 -CH2 - O,4.867,*-CC1=CC=C(CO-*)C=C1
54,CH2 - O -CO - O,6.933,*-COCC(=O)O-*
55,NH -C6H4 -CS -C6H4,1.924,*-NC1=CC=C(C=C1)C(=S)C1=CC=C(-*)C=C1
56,CH2 -CO -C6H4 - O,3.499,*-CC(=O)C1=CC=C(O-*)C=C1
57,CH2 -NH -C4H2S -NH,3.701,*-CNC1=CC=C(N-*)S1
58,CH2 -C6H4 -CO - O,4.293,*-CC1=CC=C(C=C1)C(=O)O-*
59,NH -C4H2S -NH -CS,3.123,*-NC1=CC=C(NC(-*)=S)S1
60,CO -C6H4 -C4H2S - O,2.59,*-OC1=CC=C(S1)C1=CC=C(C=C1)C(-*)=O
61,NH -C4H2S - O -C4H2S,3.878,*-NC1=CC=C(OC2=CC=C(-*)S2)S1
62,CH2 -NH -CH2 -CO,3.842,*-CNCC(-*)=O
63,NH -CO -NH -C6H4,4.455,*-NC(=O)NC1=CC=C(-*)C=C1
64,CH2 -C6H4 -NH -CS,2.96,*-CC1=CC=C(NC(-*)=S)C=C1
65,CH2 -CH2 -CH2 - O,6.863,*-CCCO-*
66,CH2 -CS -CH2 - O,2.411,*-CC(=S)CO-*
67,NH -C6H4 -C6H4 - O,3.619,*-NC1=CC=C(C=C1)C1=CC=C(O-*)C=C1
68,CH2 -C4H2S -NH -CS,3.025,*-CC1=CC=C(NC(-*)=S)S1
69,CH2 -C6H4 - O -C4H2S,4.281,*-CC1=CC=C(OC2=CC=C(-*)S2)C=C1
70,CH2 -CH2 -CO -C6H4,3.407,*-CCC(=O)C1=CC=C(-*)C=C1
71,CO -C4H2S -C4H2S -CS,1.599,*-C(=O)C1=CC=C(S1)C1=CC=C(S1)C(-*)=S
72,CH2 -C6H4 - O -C6H4,4.132,*-CC1=CC=C(OC2=CC=C(-*)C=C2)C=C1
73,CO -C4H2S -C6H4 - O,2.74,*-OC1=CC=C(C=C1)C1=CC=C(S1)C(-*)=O
74,CO -C4H2S -CO - O,2.93,*-OC(=O)C1=CC=C(S1)C(-*)=O
75,CH2 -CS -C4H2S - O,2.028,*-CC(=S)C1=CC=C(O-*)S1
76,CH2 - O -C4H2S -C6H4,3.24,*-COC1=CC=C(S1)C1=CC=C(-*)C=C1
77,CH2 -C4H2S -CO -C4H2S,3.095,*-CC1=CC=C(S1)C(=O)C1=CC=C(-*)S1
78,CO -C6H4 -CO - O,2.979,*-OC(=O)C1=CC=C(C=C1)C(-*)=O
79,CH2 -CH2 -CO -C4H2S,3.376,*-CCC(=O)C1=CC=C(-*)S1
80,CH2 -CO -CS -C6H4,1.754,*-CC(=O)C(=S)C1=CC=C(-*)C=C1
81,CH2 -CS -CO - O,1.599,*-CC(=S)C(=O)O-*
